module,extrinsic,tx_fee_with_decimal,tx_fee_without_decimal,fee_multiplier
frame_system,remark-length=32,5298830572860000,0.00529883057286,0.0002
frame_system,remark-length=64,5298830572860000,0.00529883057286,0.0002
frame_system,set_heap_pages,5051141460000000,0.00505114146,0.0002
frame_system,set_code,10298700000000000,0.0102987,0.0002
frame_system,set_code_without_checks,10298700000000000,0.0102987,0.0002
frame_system,set_storage,5639768311780000,0.00563976831178,0.0002
frame_system,kill_storage,5640752394480000,0.00564075239448,0.0002
frame_system,kill_prefix,5347866901860000,0.00534786690186,0.0002
frame_system,remark_with_event-length=32,5299125157360000,0.00529912515736,0.0002
frame_system,remark_with_event-length=64,5299125157360000,0.00529912515736,0.0002
pallet_treasury,propose_spend,5311276620000000,0.00531127662,0.0002
pallet_treasury,reject_proposal,4981698420000000,0.00498169842,0.0002
pallet_treasury,approve_proposal,4980450907360000,0.00498045090736,0.0002
pallet_treasury,spend,5308702160000000,0.00530870216,0.0002
pallet_treasury,remove_approval,4980050160000000,0.00498005016,0.0002
pallet_timestamp,set,4980035850000000,0.00498003585,0.0002
pallet_preimage,note_preimage-length=32,5301296427280000,0.00530129642728,0.0002
pallet_preimage,note_preimage-length=32,5631297364560000,0.00563129736456,0.0002
pallet_preimage,unnote_preimage,5291382510000000,0.00529138251,0.0002
pallet_preimage,request_preimage,5290247100000000,0.0052902471,0.0002
pallet_preimage,unrequest_preimage,5291241490000000,0.00529124149,0.0002
pallet_multisig,as_multi_threshold_1,5642687391770000,0.00564268739177,0.0002
pallet_multisig,as_multi,5691638551760000,0.00569163855176,0.0002
pallet_multisig,approve_as_multi,5670582089910000,0.00567058208991,0.0002
pallet_multisig,cancel_as_multi,5720320808640000,0.00572032080864,0.0002
pallet_membership,add_member,5299200000000000,0.0052992,0.0002
pallet_membership,remove_member,5299200000000000,0.0052992,0.0002
pallet_membership,swap_member,5629200000000000,0.0056292,0.0002
pallet_membership,reset_members,5619200000000000,0.0056192,0.0002
pallet_membership,change_key,5299200000000000,0.0052992,0.0002
pallet_membership,set_prime,5299200000000000,0.0052992,0.0002
pallet_membership,clear_prime,4969200000000000,0.0049692,0.0002
pallet_democracy,propose,5032995490000000,0.00503299549,0.0002
pallet_democracy,second,4980429690000000,0.00498042969,0.0002
pallet_democracy,vote,5163085350000000,0.00516308535,0.0002
pallet_democracy,emergency_cancel,5011444130000000,0.00501144413,0.0002
pallet_democracy,external_propose,5020387100000000,0.0050203871,0.0002
pallet_democracy,external_propose_majority,5019756720000000,0.00501975672,0.0002
pallet_democracy,external_propose_default,5019752840000000,0.00501975284,0.0002
pallet_democracy,fast_track,5372440150000000,0.00537244015,0.0002
pallet_democracy,veto_external,5291500590000000,0.00529150059,0.0002
pallet_democracy,cancel_referendum,4979852690000000,0.00497985269,0.0002
pallet_democracy,delegate,5603062813470000,0.00560306281347,0.0002
pallet_democracy,undelegate,5100351366490000,0.00510035136649,0.0002
pallet_democracy,clear_public_proposals,4969756230000000,0.00496975623,0.0002
pallet_democracy,unlock,5302924337590000,0.00530292433759,0.0002
pallet_democracy,remove_vote,5011535981420000,0.00501153598142,0.0002
pallet_democracy,remove_other_vote,5341539914110000,0.00534153991411,0.0002
pallet_democracy,blacklist,5346852900000000,0.0053468529,0.0002
pallet_democracy,cancel_proposal,4983209950000000,0.00498320995,0.0002
pallet_collective,set_members,6125589740880000,0.00612558974088,0.0002
pallet_collective,execute,5013692878910000,0.00501369287891,0.0002
pallet_collective,propose,5024233103700000,0.0050242331037,0.0002
pallet_collective,vote,5310644751780000,0.00531064475178,0.0002
pallet_collective,close,5333665390400000,0.0053336653904,0.0002
pallet_collective,disapprove_proposal,5292362275140000,0.00529236227514,0.0002
cumulus_pallet_xcmp_queue,service_overweight,5128710000640000,0.00512871000064,0.0002
cumulus_pallet_xcmp_queue,suspend_xcm_execution,4969700000000000,0.0049697,0.0002
cumulus_pallet_xcmp_queue,resume_xcm_execution,4969700000000000,0.0049697,0.0002
cumulus_pallet_xcmp_queue,update_suspend_threshold,5010028100000000,0.0050100281,0.0002
cumulus_pallet_xcmp_queue,update_drop_threshold,5010028100000000,0.0050100281,0.0002
cumulus_pallet_xcmp_queue,update_resume_threshold,5010028100000000,0.0050100281,0.0002
cumulus_pallet_xcmp_queue,update_threshold_weight,5050027260000000,0.00505002726,0.0002
cumulus_pallet_xcmp_queue,update_weight_restrict_decay,5050027260000000,0.00505002726,0.0002
cumulus_pallet_xcmp_queue,update_xcmp_max_individual_weight,5050027260000000,0.00505002726,0.0002
orml_xtokens,transfer,5338700000000000,0.0053387,0.0002
orml_xtokens,transfer_multiasset,5148700000000000,0.0051487,0.0002
orml_xtokens,transfer_with_fee,5498700000000000,0.0054987,0.0002
orml_xtokens,transfer_multiasset_with_fee,5288700000000000,0.0052887,0.0002
orml_xtokens,transfer_multicurrencies,5718700000000000,0.0057187,0.0002
orml_xtokens,transfer_multiassets,5198700000000000,0.0051987,0.0002
manta_collator_selection,set_invulnerables,5299848067980000,0.00529984806798,0.0002
manta_collator_selection,set_desired_candidates,5009882270000000,0.00500988227,0.0002
manta_collator_selection,set_candidacy_bond,5129857460000000,0.00512985746,0.0002
manta_collator_selection,register_as_candidate,4971618918340000,0.00497161891834,0.0002
manta_collator_selection,register_candidate,5291620903510000,0.00529162090351,0.0002
manta_collator_selection,leave_intent,4970431577860000,0.00497043157786,0.0002
manta_collator_selection,remove_collator,5290704365720000,0.00529070436572,0.0002
manta_collator_selection,set_eviction_baseline,4979850280000000,0.00497985028,0.0002
manta_collator_selection,set_eviction_tolerance,4979848820000000,0.00497984882,0.0002
